©,2020,PDMA,|,Product,Development,and,Management,Body,of,Knowledge,33PDMA,Body,of,"Knowledge,",2nd,Edition1.7.5,Capability,strategyHaving,defined,the,innovation,"strategy,",it,is,imperative,to,establish,the,right,set,of,capabilities,to,implement,this,strategy.Some,key,definitions:Competencies,refer,to,the,combination,of,"skills,","knowledge,",and,ability,that,lead,to,superior,performance,in,an,organization,and,that,allow,it,to,be,competitive,in,the,marketplace.,There,are,two,main,"types,",commonly,referred,to,as,“soft”,or,“behavioral”,competencies,and,“hard”,or,“technical”,competencies.,Behavioral,competencies,include,cognitive,and,personality,characteristics,while,technical,competencies,include,learned,expertise,such,as,project,management.,Behavioral,competencies,involve,characteristics,such,as,analytical,"thinking,",interpersonal,ability,and,initiative.,Abilities,rely,on,natural,or,inherent,behaviors,as,opposed,to,learned.,Although,abilities,can,be,developed,to,some,"extent,",the,majority,of,what,constitutes,ability,cannot,be,learned.,Technical,competencies,involve,the,knowledge,and,skills,elements,which,are,learned,through,study,and,practice.,Skills,are,the,application,of,knowledge,in,work,or,"leisure,",in,a,trade,or,profession.Core,competencies,are,what,give,an,organization,one,or,more,competitive,advantages,in,creating,and,delivering,value,to,customers.,Whereas,a,standard,set,of,competencies,allow,an,organization,to,compete,in,the,"marketplace,",core,competencies,are,those,that,give,the,organization,a,truly,competitive,edge.Resources,are,the,operational,inputs,that,allow,an,organization,to,perform,its,business,activities.,Resources,are,often,divided,into,three,categories:•,Physical,"assets,•",Human,"resources,•",Organizational,capital.Capabilities,are,the,activities,and,functions,an,organization,performs,to,utilize,its,resources,—,physical,"assets,",organizational,capital,and,human,resources,(competencies),—,in,an,integrated,way.,Capabilities,are,practiced,and,developed,over,time.,As,they,become,"stronger,",the,organization,enhances,its,expertise,in,a,particular,functional,or,operational,area.,This,expertise,allows,the,organization,to,differentiate,itself,from,competitors.Capability-based,"strategies,",sometimes,referred,to,as,the,resource-based,view,of,the,"firm,",are,determined,by,those,internal,resources,and,capabilities,that,provide,the,platform,for,the,organization’s,strategy,and,those,resources,and,capabilities,that,are,the,primary,source,of,profit.,A,key,management,function,is,to,identify,what,resource,gaps,need,to,be,filled,in,order,to,maintain,a,competitive,edge,where,these,capabilities,are,required.A,basic,roadmap,for,developing,capability-based,strategies,for,product,innovation:1.,Ensure,a,clear,definition,of,organizational,"mission,","goals,",business,"strategy,",and,innovation,strategy.,As,discussed,in,previous,sections,of,this,"chapter,",these,underpin,all,organization,decision-making.,Refer,to,Figure,1.22.2.,Carry,out,a,SWOT,"analysis,",specifically,focusing,on,the,organization’s,capability,to,take,advantage,of,opportunities,and,to,combat,threats.,What,specific,resources,—,physical,"assets,",organizational,"capital,",and,human,resources,—,are,required?3.,Carry,out,a,“capability,audit”,to,identify,current,organizational,resources,and,their,strengths.4.,Identify,the,gaps,between,required,capability,and,the,current,capability.,Specifically:•,What,new,resources,need,to,be,added?•,Where,do,current,resources,need,to,be,strengthened?•,What,competencies,are,required,to,compete?•,What,core,competencies,are,required,to,provide,a,truly,competitive,edge?
34,©,2020,PDMA,|,Product,Development,and,Management,Body,of,KnowledgeChapter,1:,Strategy5.,How,should,the,organization,develop,the,desired,capability,and,acquire,the,required,resources?,Specifically:•,Develop,"internally,","e.g.,",train,or,re-train,existing,staff•,New,appointments,to,supplement,or,complement,existing,competencies•,"Mergers,","acquisitions,",joint,"ventures,",open,innovationStrategyCompetitiveadvantage,Organizational,functionsCore,competenciesResourcesFigure,1.22,The,hierarchy,of,capability-based,strategy1.7.6,Digital,strategyDigital,business,innovation,involves,the,application,of,digital,technology,to,improve,operational,"efficiency,",drive,customer,"engagement,",or,develop,innovative,products,or,services,for,an,organization.Digital,strategy,focuses,on,using,technology,to,improve,business,"performance,",whether,that,means,creating,new,products,or,reimagining,current,processes.,It,specifies,the,direction,an,organization,will,take,to,create,new,competitive,advantages,with,"technology,",as,well,as,the,tactics,it,will,use,to,achieve,these,changes.Digital,transformationThe,Institute,for,Digital,Transformation,defines,digital,transformation,"as,",“The,integration,of,digital,technologies,into,a,business,resulting,in,the,reshaping,of,an,organization,that,reorients,it,around,the,customer,"experience,",business,"value,",and,constant,change.”,This,definition,recognizes,that,digital,transformation,is,much,more,than,just,a,change,in,IT,technology,such,as,"hardware,","software,",or,a,digital,platform.,A,digital,transformation,goes,to,the,heart,of,the,business,processes,and,transforms,them,to,leverage,digital,capabilities,that,were,unavailable,during,the,Industrial,Age.,Customer,"demands,",including,the,customer,"experience,",and,business,value,are,different,in,a,digital,business.The,impact,of,digital,transformation,on,product,and,service,designFollowing,are,some,of,the,technology,aspects,of,a,digital,transformation,that,have,a,significant,impact,on,the,design,of,new,products,and,services.•,Smart,devices,are,products,or,appliances,that,are,characterized,by,sensors,or,"monitors,",a,user,"interface,",processing,"capability,",and,digital,communication.,As,"such,",these,devices,are,essentially,computers,embedded,in,a,product,that,provide,additional,functionality.,Most,smart,devices,can,also,be,customized,with,a,personal,profile,or,programmable,functionality,that,enable,the,user,to,create,a,unique,pattern,of,interaction,with,the,device.•,The,Internet,of,Things,(IoT),is,a,digital,technology,that,has,grown,rapidly,during,the,past,few,years.,It,is,characterized,by,any,device,or,equipment,with,digital,communication,capability,along,with,sensors,or
©,2020,PDMA,|,Product,Development,and,Management,Body,of,Knowledge,35PDMA,Body,of,"Knowledge,",2nd,Editionmonitors.,The,Internet,of,Things,connects,devices,digitally,across,a,network,and,allows,either,one-way,or,two-way,communication.•,Analytics,platforms,provide,aggregation,of,data,into,a,dashboard,or,user,interface.,This,enables,a,customer,to,monitor,and,control,a,process,that,has,multiple,connected,devices.,The,analytics,can,also,be,used,to,troubleshoot,and,analyze,the,performance,of,the,different,steps,in,the,process,being,monitored.•,Digital,platforms,are,software,applications,that,operate,over,the,Internet,and,connect,individuals,from,different,user,group,categories.,Through,the,platform,"connection,",the,individuals,or,corporate,entities,can,exchange,"information,",purchase,products,or,"services,",and,promote,a,cause,or,product.,Digital,platforms,can,be,very,complex,with,many,user,group,categories,and,extensive,sharing,capability,for,presenting,and,exchanging,information.,Or,the,platform,can,be,very,simple,and,focused,on,a,small,set,of,categories,or,type,of,information.The,impact,of,digital,transformation,on,product,and,service,innovation,processesHow,do,the,changes,in,product,architecture,in,the,Digital,Age,impact,the,process,of,product,innovation?,The,key,change,for,the,product,innovation,is,that,a,new,KPI,has,jumped,to,the,forefront,—,relationship,management.,The,customer’s,perspective,of,value,in,the,Digital,Age,is,more,than,the,product,"performance,",it,is,also,the,level,of,connectedness,and,relationship,that,accompanies,a,new,product.,Essentially,every,product,is,now,more,than,just,a,combination,of,functions,and,"features,",it,is,a,service,with,a,relationship.,Customers,want,to,connect,with,the,product,before,they,purchase,it,—,either,through,reviews,or,forums,from,other,users.,Customers,want,to,connect,with,the,manufacturer,or,seller,when,they,purchase,so,that,they,can,easily,"purchase,","install,",set,"up,",or,customize,the,product,to,make,it,personal.,Many,customers,want,to,connect,with,others,in,a,community,of,interest,and,share,experiences,of,product,use.,Many,customers,want,the,product,to,connect,to,platforms,or,networks,so,that,they,can,control,it,remotely.,Many,customers,want,the,product,to,track,how,they,are,using,it,so,that,the,product,will,remember,their,behaviors,and,adapt,to,what,they,are,doing,or,provide,access,to,other,similar,or,complementary,products.,All,of,this,is,dependent,upon,the,product’s,ability,to,create,a,relationship,and,very,little,has,to,do,with,the,function,and,efficacy,of,the,product.,Even,if,the,product,is,not,powered,and,"connected,",customers,will,join,user,groups,or,provide,feedback,on,the,producer’s,website,and/or,social,media,channels.,Relationship,management,is,an,important,aspect,of,value,to,customers,in,the,Digital,Age.,"Therefore,",the,product,must,be,designed,to,facilitate,the,establishment,and,maintenance,of,a,digital,relationship.While,that,is,a,fundamental,shift,in,the,design,of,many,"products,",a,major,transformation,also,occurs,in,the,process,of,developing,a,new,product,or,service.,In,an,Industrial,Age,"business,",the,designers,and,developers,gathered,customer,requirements,through,focus,groups.,Then,they,crafted,the,new,product,and,tested,it,in,a,laboratory,or,test,facility,to,be,sure,it,worked,as,expected.,Once,they,were,confident,in,the,"design,",they,created,and,set,up,the,production,facility,so,the,product,could,be,produced.,"Finally,",the,product,was,launched,to,the,market.,In,the,Digital,"Age,",those,steps,are,transformed,by,the,digital,technology,capabilities.The,Digital,Age,development,process,starts,with,customer,"needs,",but,this,information,is,often,collected,by,direct,inquiry,with,thousands,of,users,or,potential,users,through,social,media.,This,is,both,faster,and,broader,than,the,focus,group,approach.,The,product,development,step,in,the,process,is,transformed,using,rapid,prototypes.,3D,printing,technology,and,the,creation,of,virtual,twins,can,reduce,the,time,in,this,phase,of,the,development,by,an,order,of,magnitude.,An,idea,or,concept,is,formulated,one,"day,",and,it,can,be,tested,the,next.,This,brings,us,to,the,test,and,validation,phase,of,development.,Questions,concerning,user,acceptance,testing,can,be,easily,addressed,with,an,A/B,test,with,actual,customers.,Testing,for,extreme,conditions,and,environments,can,be,done,virtually,once,a,virtual,twin,has,been,calibrated.,"Again,",this,dramatically,shortens
36,©,2020,PDMA,|,Product,Development,and,Management,Body,of,KnowledgeChapter,1:,Strategythe,time,and,lowers,the,cost.,"Additionally,",the,development,of,the,manufacturing,processes,can,be,quickly,accomplished,because,digital,manufacturing,is,using,flexible,work,cells,and,lot,size,of,one,production,scheduling.,The,combination,of,these,effects,is,one,reason,that,Digital,Age,companies,can,bring,new,products,to,market,in,a,fraction,of,the,time,required,for,Industrial,Age,companies.In,Chapter,"7,",we,discuss,the,principle,of,“Crossing,the,"Chasm,”",which,describes,the,difficulty,of,launching,an,innovative,new,product.,This,is,the,difference,between,the,early,adopters,who,try,everything,new,just,to,have,the,newest,product,and,the,acceptance,of,the,product,by,the,mainstream,who,want,to,make,sure,the,innovative,new,product,really,does,provide,value,before,they,are,willing,to,buy,one.,In,the,Industrial,"Age,",that,chasm,was,often,deep,and,wide.,Tremendous,pressure,was,put,on,marketing,to,make,sure,the,new,product,crossed,the,chasm,and,business,was,able,to,receive,a,benefit,from,the,investment,in,the,new,product.Digital,Age,technologies,and,systems,bridge,that,chasm.,The,digital,attributes,of,the,new,product,can,allow,customers,to,experience,the,product,before,"purchasing,",thus,selling,them,on,the,benefit.,The,community,of,early,adopters,can,provide,instant,access,to,success,stories,that,will,further,convince,the,mainstream,to,adopt,the,product.,And,if,there,is,a,problem,with,the,new,"product,",immediate,feedback,is,"obtained,",and,the,developers,can,correct,the,problem,—,demonstrating,a,strong,commitment,to,customer,success,and,satisfaction.While,that,is,the,upside,of,developing,new,products,in,the,Digital,"Age,",there,is,also,a,"downside,",or,at,least,a,risk,that,a,Digital,Age,company,must,be,prepared,to,address.,Because,it,is,much,easier,for,a,new,product,to,enter,the,"market,",that,also,means,it,is,much,easier,for,competitors’,new,products,to,enter,the,market,and,establish,a,commanding,position.,An,interesting,characteristic,of,Digital,Age,products,is,that,updates,and,upgrades,are,regularly,provided,for,the,product.,This,constant,refreshing,of,the,product,allows,a,product,line,to,rapidly,respond,to,new,entrants,in,the,market,and,gives,the,company,a,reason,to,re-engage,and,strengthen,the,relationship.,In,"addition,",most,Digital,Age,products,have,interfaces,with,other,third-party,software,applications,such,as,digital,platforms.,These,are,also,changing,every,few,months,and,products,must,be,updated,to,stay,compatible.,Due,to,these,"factors,",the,product,development,process,must,keep,a,constant,stream,of,feature,enhancements,and,performance,improvements,in,the,pipeline.,Industrial,Age,businesses,could,launch,a,new,product,and,see,its,position,in,the,market,grow,and,remain,stable,for,years,with,no,product,changes.,Not,so,with,Digital,Age,products.,There,must,be,something,new,on,a,regular,"basis,",typically,"quarterly,",to,maintain,market,position.Product,innovation,operations,and,controlThe,operational,control,of,product,development,is,the,aspect,of,the,process,that,does,not,need,to,undergo,massive,change,as,a,company,transitions,from,Industrial,to,the,Digital,Age.,Almost,all,companies,are,now,developing,new,products,using,cross-functional,teams,and,managing,those,teams,with,a,structured,control,process.,This,general,approach,is,still,used,in,the,Digital,"Age,",but,the,time,spent,in,each,stage,can,be,significantly,reduced.,In,"addition,",many,organizations,have,been,using,Agile,project,management,methodologies,for,IT,or,software,development,projects,and,this,is,a,best,practice,for,digital,development.,While,Agile,is,not,as,well,suited,for,hardware,development,as,it,is,for,"software,",the,use,of,digital,technologies,like,3D,printing,and,digital,twins,make,the,use,of,Agile,possible,with,any,kind,of,new,product.A,digital,strategy,frameworkThere,is,no,singular,process,or,best,practice,when,defining,and,implementing,a,digital,strategy.,Whether,you’re,transforming,an,existing,business/portfolio,or,starting,a,new,"enterprise,",the,single,most,important,part,of,a,digital,"strategy,",like,all,other,"strategies,",is,to,have,one.,Figure,1.23,presents,a,sample,outline,of,some,of,the,elements,that,can,be,included,in,a,digital,strategy:
©,2020,PDMA,|,Product,Development,and,Management,Body,of,Knowledge,37PDMA,Body,of,"Knowledge,",2nd,Edition,Figure,1.23,Sample,digital,strategy,frameworkThe,digital,strategy,is,an,extension,of,the,existing,strategy,hierarchy,as,discussed,in,section,1.1.2.,To,begin,planning,a,digital,"strategy,",first,start,by,understanding,your,current,"mission,","vision,",and,values,and,the,strategies,that,underpin,them.,"Next,",use,a,structured,process,to,design,the,digital,"strategy,",as,shown,in,Figure,1.24.Figure,1.24,Sample,digital,strategy,planning,processIdentify:,During,this,phase,of,the,"process,",you,will,identify,the,inputs,you,have,to,your,digital,strategy.,Inputs,can,be,current,internal,assets,such,as,financial,data,or,operational,metrics.,Inputs,should,also,include,things,like,your,current,data,management,policies,to,include,privacy,"policies,",participation,policies,for,consumers,(if,"applicable),",and,general,data,governance,policies.,Another,key,component,will,be,external,inputs,such,as,consumer,feedback,from,"surveys,","i.e.,",net,promoter,scores,or,social,channel,feedback,like,tweets,and,Facebook,posts.,Last,but,not,least,will,be,market,data,related,to,your,product,or,service,offering.,Pricing,"information,",market,"trends,",and,consumer,sentiment,are,examples,of,market,data.Prioritize:,During,the,identification,"phase,",you,will,uncover,new,sources,that,you,may,not,have,access,to,today,or,manually,intensive,sources,that,are,available,but,cost/time,prohibitive,to,assemble.,Looking,back,again,to,your,overall,strategy,"hierarchy,",you,can,assign,relative,priorities,to,each,source.,It,is,important,to,remember,that,data,analytics,is,a,never-ending,process,of,"acquisition,","refinement,","review,",and,enhancement,of,process.Design:,During,the,design,"phase,",you,take,the,prioritized,"inputs,",map,them,to,their,associated,goals,from,the,prior,strategy,review,and,then,design,the,format,of,the,output.,Outputs,can,be,simple,management,reports
38,©,2020,PDMA,|,Product,Development,and,Management,Body,of,KnowledgeChapter,1:,Strategyor,real-time,management,dashboards.,Like,data,"sources,",reporting,solutions,can,and,should,be,iterative.,Simple,tabular,reporting,can,happen,"quickly,",whereas,complex,data,visualization,can,often,take,months,or,even,years,to,perfect.,As,mentioned,earlier,in,this,"section,",as,time,compression,takes,place,in,each,product,development,and,innovation,"phase,",access,to,timely,and,actionable,data,becomes,increasingly,important.Implement:,Many,organizations,provide,access,to,data,without,providing,a,context,for,the,consumption,of,those,data.,The,first,step,in,implementing,a,reporting,solution,for,your,digital,strategy,will,be,to,educate,the,consumers,of,those,reports,on,the,goals,each,element,is,tied,to,and,how,to,read,and,interpret,the,data,presented.,This,is,not,to,say,that,new,insights,cannot,or,should,be,developed,by,the,individual,consumers.,If,that,does,"happen,",it,is,important,that,these,insights,be,fed,back,into,the,larger,digital,strategy,for,broad,"review,","validation,",and,distribution.,If,each,consumer,is,not,aligned,on,the,meaning,of,a,"metric,",the,organization,can,easily,become,inefficient,and,possibly,even,ineffective.Refine:,During,each,design,"phase,",the,cadence,with,which,the,digital,strategy,will,be,enhanced,should,be,pre-determined.,This,commitment,is,part,of,each,stakeholder’s,understanding,and,each,data,source’s,roadmap,to,deliver,outstanding,elements.,A,typical,enterprise,cadence,for,"feedback,","review,","refinement,",and,enhancement,of,a,digital,strategy,is,quarterly.,For,"example,",a,new,strategy,is,launched,in,"Q1,",the,process,runs,and,outcomes,"occur,",decisions,are,"made,",and,feedback,is,collected.,Feedback,is,reviewed,in,real,time,and,a,new,set,of,"reports,","tools,","etc.,",is,scheduled,for,release,in,"Q2,",and,so,on.,Each,company’s,cadence,is,informed,by,market,"speed,",product,"lifespan,",etc.,Some,companies,make,changes,annually,and,"some,",monthly.,The,important,factor,is,to,always,align,your,activities,to,your,larger,strategic,hierarchy.
©,2020,PDMA,|,Product,Development,and,Management,Body,of,Knowledge,39PDMA,Body,of,"Knowledge,",2nd,Edition1.8,OPEN,INNOVATION,1.8.1,Foundations,of,Open,InnovationOpen,Innovation,(OI),is,defined,is,the,strategy,adopted,by,an,organization,whereby,it,actively,seeks,knowledge,from,external,sources,through,"alliances,",partnership,and,contractual,arrangements,to,complement,and,enhance,its,internal,capability,in,pursuit,of,improved,innovation,outcomes.,These,innovation,outcomes,may,be,commercialized,"internally,",through,new,business,"entities,",or,through,external,licensing,arrangements.OI,can,deliver,many,"benefits,",but,applying,it,is,challenging.,Figure,1.25,summarizes,some,potential,benefits,as,well,as,challenges,of,applying,"OI,",organized,around,the,six,principles,of,OI,(Tidd,and,"Bessant,",2013).Principle,of,OI,Potential,benefit,Challenges,in,OI,application,Tap,into,external,"knowledge,","e.g.,",through,customer,"contests,",university,"partnerships,",and,other,collaborations,Increase,pool,of,knowledge,Reduce,reliance,on,limited,internal,knowledge,How,to,search,for,and,identify,relevant,knowledge,sources,Breaking,down,traditional,internal,views,on,innovation,Acquire,external,R&D,Can,reduce,the,cost,and,uncertainty,associated,with,internal,R&D,and,increase,depth,and,breadth,of,R&D,Less,likely,to,lead,to,distinctive,capabilities,and,more,difficult,to,differentiate,External,R&D,may,also,possibly,be,competitors,Do,not,have,to,originate,research,in,order,to,profit,from,it,Reduce,cost,of,internal,"R&D,",more,resources,applied,to,external,search,strategies,and,relationships,Need,sufficient,internal,R&D,capability,in,order,to,"identify,",evaluate,and,adapt,external,R&D,Building,a,better,business,model,is,superior,to,being,first,to,market,Greater,long-run,profitability,and,success,First-mover,advantages,depend,on,technology,and,market,context,and,may,be,difficult,to,overcome,Best,use,of,internal,and,external,"ideas,",not,generation,of,ideas,Better,balance,of,resources,to,search,and,identify,"ideas,",rather,than,generate,Many,companies,are,better,at,generating,superficial,ideas,than,finding,the,long-term,winners,The,cost,of,evaluation,is,often,high,when,sifting,through,potentially,thousands,of,ideas,Profit,from,others’,IP,(inbound,OI),and,others’,use,of,our,IP,(outbound,OI),Gets,intellectual,property,(IP),in,the,hands,of,those,companies,best,equipped,to,commercialize,Conflicts,of,commercial,interest,or,strategic,direction,Negotiation,of,acceptable,forms,and,terms,of,IP,licenses,Figure,1.25,The,benefits,and,challenges,of,Open,Innovation.,Adapted,from,"Tidd,",J.,and,Bessant,(2013),1.8.2,Open,Innovation,model,typesSearching,for,and,then,working,with,external,parties,(be,they,"customers,","suppliers,","competitors,",or,research,institutions,such,as,universities),is,labelled,as,“inbound,open,innovation.”,Organizations,can,become,different,types,of,“inbound,open,innovators”,depending,on,the,number/types,of,partners,with,which,they,work,(aka,“partner,variety”),and,the,number/types,of,phases,of,their,innovation,process,that,they,“open”,to,external,parties,(aka,“funnel,openness”),(Tidd,and,"Bessant,",2013).,Figure,1.26,summarizes,the,four,models,of,OI,according,to,the,level,of,funnel,openness,and,the,partner,variety.,In,the,bottom,left,of,Figure,1.26,there,are,closed,innovators,who,have,very,low,funnel,openness,and,a,low,variety,of,partners.,In,the,top,right,is,the,other,extreme,of,open,innovators,who,have,a,high,level,of,funnel,openness,and,a,high,variety,of,partners.
40,©,2020,PDMA,|,Product,Development,and,Management,Body,of,KnowledgeChapter,1:,StrategyFigure,1.26,Open,Innovation,model,typesOrganizations,must,exercise,caution,when,deploying,resources,for,inbound,innovation.,Research,shows,that,at,low,levels,of,openness,(being,generally,closed,to,outside,ideas),and,very,high,levels,of,openness,(considering,ideas,from,a,vast,array,of,"sources),",innovation,performance,seems,to,"suffer,",while,firms,with,a,moderate,amount,of,openness,showed,superior,product,and,process,performance.The,main,success,factors,and,appropriate,managerial,styles,differ,for,these,different,types,of,open,innovators,(Tidd,and,"Bessant,",2013).,The,main,success,factors,for,each,of,the,four,OI,models,summarized,in,Figure,1.27,and,the,associated,management,style,are,presented,in,Figure,1.28.Integrated,Collaborators,Open,Innovators,Closed,innovators,Specialized,Collaborators,Innovation,funnel,openness,high,low,Partner,variety,lowhigh,OI,Model,Main,Success,Factors,Managerial,Style,Open,innovators,Technological,leadership,Highly,participative,Specialized,collaborators,Technological,"excellence,","service,",time,and,others,Participative,Integrated,collaborators,"Quality,","service,","time,",brand,equity,and,others,Mainly,top,down,Closed,innovators,"Quality,","service,","time,","brand,",technological,excellence,and,others,Mainly,top,down,OI,Participation,Type,Mechanisms,to,Participate,Innovation,seeker,Leverage,user,innovation;,outsource,and,form,alliances,Innovation,provider,Venture,capital;,licensing,and,alliances,Intermediary,Auctions;,partnerships,Open,innovator,"Outsource,",form,"alliances,",mergers,and,acquisitions;,venture,capital,licensing,Figure,1.27,Success,factors,and,management,styles,for,OI,modelsBecoming,an,open,innovator,improves,innovation,"performance,",but,this,effect,is,highly,contingent,on,the,number,of,potential,"partners,",use,of,pre-screening,these,"partners,",and,uncertainty,of,the,industry,environment,for,the,firm,(Lazarotti,and,"Manzini,",2014).,Organizations,can,participate,in,OI,in,various,ways:,innovation,"seeker,",innovation,"provider,","intermediary,",or,open,innovator,"(Ellis,",Gianiodis,and,"Secchi,",2014).,The,mechanisms,for,participation,in,each,are,summarized,in,Figure,1.28.Figure,1.28,Mechanisms,for,participation,in,Open,Innovation
©,2020,PDMA,|,Product,Development,and,Management,Body,of,Knowledge,41PDMA,Body,of,"Knowledge,",2nd,EditionFor,further,reading,on,Open,"Innovation,",refer,to,Noble,et,al.,(2014).,1.8.3,Open,Innovation,examples,Open,Innovation,is,used,by,many,"organizations,",including,a,number,of,PDMA’s,Outstanding,Corporate,Innovation,(OCI),award,winners.,The,2015,OCI,award,"winner,","Novozymes,",a,leader,in,enzymes,and,microbial,"technologies,",uses,OI,in,various,phases,of,the,innovation,process.,They,are,particularly,active,in,crowdsourcing,in,the,idea,generation,stage:,they,collect,ideas,online,for,two,"weeks,",screen,these,ideas,and,then,mature,the,selected,ones,for,one,month.,These,matured,ideas,are,then,pitched,to,management,as,New,Lead,Project,Proposals.Offshore,Oil,Engineering,"Co.,",Ltd,"(COOEC),",the,OCI,winner,in,"2018,",is,the,world’s,leading,supplier,of,KIBS,marine,energy,engineering,and,provides,innovative,integrated,solutions,to,petroleum,and,gas,field,development.,COOEC,actively,uses,OI,through,partnering,with,university,research,"centers,","suppliers,",and,clients.A,final,example,is,the,Smart,Village,initiative,in,impoverished,rural,Indian,states.,A,number,of,"companies,",many,of,them,competing,against,each,other,in,other,"markets,",collaborate,to,empower,villagers,so,that,the,villagers,can,join,in,the,supply,chain,and,create,a,win-win,environment,both,for,themselves,and,for,the,participating,companies,(Darwin,and,"Chesbrough,",2016).
42,©,2020,PDMA,|,Product,Development,and,Management,Body,of,KnowledgeChapter,1:,Strategy1.9,SUSTAINABLE,INNOVATION1.9.1,What,is,a,sustainable,business?A,sustainable,"business,",or,a,green,"business,",is,an,enterprise,that,has,minimal,negative,impact,on,the,global,or,local,"environment,","community,","society,",or,economy,—,a,business,that,strives,to,meet,the,triple,bottom,line,(defined,in,section,1.9.2).,"Often,",sustainable,businesses,have,progressive,environmental,and,human,rights,policies.Sustainability,in,business,generally,addresses,two,main,categories:•,The,effect,business,has,on,the,environment;•,The,effect,business,has,on,society.The,goal,of,a,sustainable,business,strategy,is,to,make,a,positive,impact,on,either,of,those,areas.,When,companies,fail,to,assume,"responsibility,",the,opposite,can,"happen,",leading,to,issues,like,environmental,"degradation,","inequality,",and,social,injustice.Beyond,helping,curb,those,global,"challenges,",sustainability,can,drive,business,success.,Several,investors,today,use,"environmental,","social,",and,governance,(ESG),metrics,to,analyze,an,organization’s,ethical,impact,and,sustainability,practices.,Investors,look,at,factors,such,as,a,company’s,carbon,"footprint,",water,"usage,",community,development,"efforts,",and,board,diversity.According,to,McKinsey,"(https://www.mckinsey.com/business-functions/sustainability/our-insights/sustainabilitys-deepening-imprint),",the,strongest,motivating,factors,among,company,employees,to,adopting,a,sustainable,mindset,are,to:,align,with,a,company’s,"goals,","missions,",or,values;,"build,","maintain,",or,improve,reputation;,meet,customers’,expectations;,and,develop,new,growth,opportunities.1.9.2,Sustainability,and,strategy,Most,organizations,now,have,an,overarching,framework,for,incorporating,sustainability,into,standard,organization,operations.,This,implies,that:•,Organizations,develop,a,formal,sustainability,plan.•,Sustainability,is,used,to,drive,competitive,advantage.•,Sustainability,is,used,as,a,driver,for,innovation,and,developing,new,"products,",following,the,triple,bottom,line,"(people,","planet,",profit),concept.•,Sustainability,is,included,in,organization,mission,statement,and,values.•,Sustainability,metrics,are,tracked,at,the,executive,level.•,Sustainability,maturity,model,is,in,place,and,progress,is,tracked,regularly.•,Sustainable,innovation,is,used,to,be,"compliant,",market,"driven,","engaged,",or,shaping,the,"future,",or,"compliant,","reactive,","proactive,",purpose.The,triple,bottom,lineIn,traditional,"accounting,",the,“bottom,line”,refers,to,either,the,profit,or,loss,at,the,very,bottom,of,the,statement,of,revenue,and,expenses.,It,was,the,key,indicator,of,business,performance.,Over,recent,"years,",businesses,have,sought,to,evaluate,their,performance,in,a,broader,"perspective,",taking,into,account,social,and,environmental,contribution,or,impact.The,“triple,bottom,line”,reports,performance,against,three,dimensions:•,Financial•,Social•,Environmental
